relative_path	public_status	bytes	newline_count	sha256
MANIFEST.md	included_redacted_or_copied	1965	44	be51476353fac8999569dc0bd9bf8b38b0d2462e28fcc5b57382aa6bff85790d
QA_FINAL_PAPER_EVIDENCE.md	included_redacted_or_copied	752	21	1cf946c862b19eb92aeb8ac3ddfb66ac6df875510c343edc2682ce14d95109dc
artifacts/candidates.jsonl	excluded_raw_or_private_detail	93510	8	95ba7aa6ead0623517f7364b517b5e13337d89be3fb916603bc0042a9af1b27b
artifacts/cassius_challenge_evidence.jsonl	excluded_raw_or_private_detail	6812	8	c528fe91a6ece88e237773155dd4e99692cf6de973f9214e1115a9d11e2e48f0
artifacts/failure_clusters.jsonl	excluded_raw_or_private_detail	113819	8	21448337225479bba2ce85de858afe391c38416bd4b9126b4b45aaadf3326f25
artifacts/gate_results.jsonl	excluded_raw_or_private_detail	15548	8	425592f32cbb565e2d6a94660cfb643278778ad25dc09b0e9f3aad80623fff02
artifacts/heldout.scoring_audit.jsonl	excluded_raw_or_private_detail	1018106	1000	c63c89358ce052c0423e1ae95bf46e0b5e33c53535b5670b44a14cf8ca6873eb
artifacts/replay_canary_evidence.jsonl	excluded_raw_or_private_detail	5336	8	a345ce36bf7c05005e477fbf152191cde4aa53c8f77cb9e6930e3f9c2c1d06c6
artifacts/stress.scoring_audit.jsonl	excluded_raw_or_private_detail	505520	500	aaf25f6ec058aae52c73169dfbc5d36ebcbd91e93944e79ab97232068b850690
artifacts/train_65b.scoring_audit.jsonl	excluded_raw_or_private_detail	100581	100	ef57e8f584c3f51e7c870fb97ad36065d5f9fe51bfa34f57c1b46f8bc0152d13
artifacts/train_67b_no_improvement.scoring_audit.jsonl	excluded_raw_or_private_detail	101180	100	bfb22b1954cc31f7351ad464dbbd151553bed37e6c4165af150486ca1f45d199
artifacts/trust_region_gate_evidence.jsonl	excluded_raw_or_private_detail	5820	8	82a4e37c28b880f5a09fa9615d3093db2770d3366d48ef2140cc84cabac165a5
inputs/heldout_eval_100.jsonl	excluded_raw_or_private_detail	262271	100	154a06208dcea0f7c078c33d80331f9e64c3bb1c0f11145634ea51f4a7450982
inputs/policy_corpus_registry.yaml	excluded_raw_or_private_detail	14185	232	913bffd4bff4e296a61ea5cfd8f3d96a899910117f0524068a94b1ce4f84ecdc
inputs/stress_50.jsonl	excluded_raw_or_private_detail	130720	50	023beb5e17be9c50244cd6882ab1297c0f96ed880c858e430ef6c651e57e73c7
inputs/train_failures_100.jsonl	excluded_raw_or_private_detail	262500	100	6d390bdf8bb3b3dfe209047fb0303886794aa010bcdc004490e380be39c3c3f8
raw/heldout.raw.jsonl	excluded_raw_or_private_detail	2007759	1000	1cfc4f4990f92685ef663230967cdc55410bd5e9286ae485f5c3f3d6dc533e2a
raw/stress.raw.jsonl	excluded_raw_or_private_detail	1012721	500	27c75ef9a336b9a8626162a471a554fab3d0dc4626d81984f83617c3507c2fe2
raw/train_65b.raw.jsonl	excluded_raw_or_private_detail	188443	100	92113ce079669e22f608a44e2dfe9bbacc4fde23d9efac7d4a1b51512f711220
raw/train_67b_no_improvement.raw.jsonl	excluded_raw_or_private_detail	191554	100	dead9274e755a135599f568d33c0df610e021f4ee22ba9251cf3d92f235f8236
